Headline,News
Optimism Returns To Canadas Oil Industry.html,"Optimism is returning to the Canadian oil industry as demand rebounds and production follows, Bloomberg has reported, citing the chief of the Canadian Association of Petroleum Producers. ""There's no denying that we've been beaten, battered and wounded and industry was faced with some of the biggest challenges last year we've ever seen,"" Tim McMillan said at the Scotiabank CAPP Energy Symposium. ""Our industry still has its best days ahead of it. In fact, over the past year, our industry has rallied and we're approaching a future with cautious optimism,"" the CAPP chief executive added. Even so, things are beginning to look up for an industry that was struggling to stay profitable even before the pandemic as pipeline shortages kept costs high, and emissions-cutting plans at the federal level threatened long-term profitability.
 Many Canadian oil companies will remain focused on cost cuts, Bloomberg reported, citing attendees of the CAPP conference. Shareholder returns will continue to be another priority at the expense of production growth plans. As part of cost cuts, some of which have been effected through mergers and acquisitions, Canada's oil industry is shedding jobs. Some 7,300 jobs could be lost this year, the Petroleum Labour Market Information division of Energy Safety Canada said last month. More than a thousand of these job losses will come from Suncor, which last year cut 600 jobs and said it aimed to cut 1,930 over 18 months. Cenovus is cutting between 1,720 and 2,150 jobs after its takeover of Husky Energy.
 According to data from PetroLMI, the oil and gas industry of Alberta has shed a total of 36,000 jobs since a peak hit in December 2013, when it employed 171,000 people. By February 2021, this had fallen to a bit over 134,000. In August 2014, before the oil price crash happened, Canada's oil industry employed 229,000 people directly. Since then, this has fallen by 26 percent."
Rising Fuel Stocks Push Oil Prices Lower.html,"Crude oil prices fell on Wednesday after the Energy Information Administration reported a crude oil inventory draw of 3.5 million barrels for the week to April 2 along with a hefty gasoline stock increase and a build in distillates. This compares with an inventory decline of 900,000 barrels reported for the previous week and analyst expectations for an inventory draw of 1.325 million barrels for the period. A day earlier, the American Petroleum Institute had estimated a crude oil inventory draw of 2.62 million barrels but a much larger build in gasoline stocks, which put additional pressure on prices already weighed down by soaring Covid-19 infection numbers in several big markets. In gasoline, the EIA estimated an inventory build of 4 million barrels for the reporting period, compared with a 1.7-million-barrel decline a week earlier. Gasoline production averaged 9.3 million bpd last week, a slight decline on the week before.
 In a separate report, the EIA said this week that it expected gasoline consumption during the summer to improve further, after already rising from 7.7 million bpd in January to 8.6 million bpd in March. In middle distillates, the authority reported an estimated inventory build of 1.5 million barrels for the week to April 2. This compared with a build of 2.5 million barrels for the prior week. Middle distillate production averaged 4.6 million bpd last week, down from the previous week when output averaged 4.7 million bpd. Oil prices have been enjoying the effects of economic optimism in the United States, with jobs data for March suggesting hiring is strong, even though it has yet to catch up with pre-pandemic levels of employment, and the economy is on track to post strong growth this quarter and later on in the year.
 On the flip side, infection numbers are still on the rise in many parts of the world, including much of the U.S., which is having a negative effect on prices. At the time of writing, Brent crude was trading at $62.48 a barrel, with West Texas Intermediate at $59.03 a barrel, both slightly down from the opening of trade."
UAE Presents Phenomenal Plan To Boost Its Position As Oil Hub.html,"Three key developments were announced last week by the UAE in line with its role as a principal member of the U.S.’s new Middle East strategy to counter China’s dramatically increasing influence over the region: plans for a major economic expansion; plans to attract more oil trade into new contracts; and plans to counter Iranian threats to oil supplies through the Strait of Hormuz.  The first of these developments - announced by UAE Vice President and Prime Minister, Sheikh Mohammed bin Rashid Al Maktoum, vice president and prime minister of the UAE and ruler of Dubai – is ‘Operation 300 Billion’. This is an initiative that intends to raise the contribution of the UAE’s industrial sector to AED300 billion (US$81 billion) from the current AED133 billion within the next 10 years. The objective will be achieved in large part through the creation of 13,500 industrial companies over that period, covering the manufacturing, construction, electricity, gas, mining and quarrying sectors in the first instance. At the centre of these plans, which in turn fall within the UAE’s Circular Economy Policy 2021-2031, will be an adjunct build-out of the UAE’s energy sector. This includes an overall target crude oil production increase for the UAE’s flagship oil and gas company – the Abu Dhabi Oil Company (ADNOC) – from around 4 million barrels per day (bpd) to at least 5 million bpd by 2030 at the latest.  Related: Record High COVID Cases Could Stall India’s Oil Imports Much of this increase – and similar increases that will come from the other Arab states that align decisively with the U.S. through its sponsored ‘relationship normalisation deals’ – will be geared towards India as the prime end-user in the East that is being cultivated by the U.S. to become a more active regional rival to neighbouring China. The 15 June 2020 clash between military units of the two great Asia powers in the disputed territory of the Galwan Valley in the Himalayas reflected a much greater change in the core relationship between the two countries than the relatively small number of casualties might have implied. It marked a new ‘push back’ strategy from India against China’s policy of seeking to increase its economic and military alliances from Asia through the Middle East and into Southern Europe, in line with its multi-layered multi-generational ‘One Belt, One Road’ (OBOR) project.
 Until China dramatically upped the tempo of this OBOR-related policy – at around the same time as the U.S. signalled its lack of interest in continuing its own large-scale activities in the Middle East through its withdrawal from the Joint Comprehensive Plan of Action with Iran and its withdrawal from much of Syria – India had stuck to a policy of trying to contain China. A series of reports recently on the expected growth in India’s demand for oil, gas, and other energy products will allow it to occupy this position as a viable alternative end-user for China and to advance a more aggressive version of its own rival policy to China’s OBOR strategy – India’s ‘Neighbourhood First’ initiative. Since the UAE signed its own ‘relationship normalisation’ deal with Israel, its flagship oil producer, ADNOC, now plays a key role in the management of India’s vital strategic petroleum reserves (SPR) and a slew of new oil deals are expected between the UAE and India. Following on from this, ADNOC’s chief executive officer, Sultan al-Jaber, stated at the end of March that the new investments to be made by the UAE, along with new conventional and unconventional oil discoveries, will help boost the production of Murban. This dovetails into the second key development announced last week, which was the finalisation of plans to attract more oil trade into new contracts. Specifically, last week saw the launch by ADNOC of a dedicated Murban futures contract on a new Abu Dhabi-based exchange – the ICE Futures Abu Dhabi platform (IFAD) - in partnership with the Intercontinental Exchange (ICE).  Related: Goldman Sachs Sees Large Oil Demand Rebound This Summer The light, sweet Murban crude oil grade is one of the four crudes produced by ADNOC, although it accounted for around half of the UAE’s total near-4 million bpd crude oil production before the outbreak of the COVID-19 pandemic. According to ICE and ADNOC, Murban futures is the second physically delivered futures contracts traded on a regional exchange after Dubai Mercantile Exchange’s Oman crude futures, and Murban is also a deliverable grade in the Platts benchmark Dubai and Oman crude assessments. ICE and ADNOC partnered with BP, GS Caltex, Inpex, ENEOS, PetroChina, PTT, Shell, Total and Vitol to launch the IFAD, and ICE has also announced agreements with Chevron, Trafigura, and Occidental to explore using the contract to price crude exports from the U.S. to Asia.
 The new Murban contract on the new IFAD exchange also then ties into the final part of the trio of announcements last week, with this being that the UAE’s Fujairah emirate is to dramatically expand over the next 10 years. Already the world’s third biggest bunkering centre, Fujairah is set to continue to benefit from its highly advantageous strategic position outside the perennially troublesome Strait of Hormuz and outside the rest of the Persian Gulf as well. Instead, Fujairah offers an unencumbered direct port on the eastern side of the Gulf of Oman, which means that any oil kept there will be able to avoid any blockade that Iran might again impose on ships passing through the Strait of Hormuz. This option will become increasingly attractive to Iran as it finalises its Guriyeh-Jask oil pipeline that will allow its oil to flow without going through the Strait even as it blockades 30 per cent of the rest of the world’s oil supply. Fujairah’s geographical position also allows any oil kept there to avoid any future problems that may arise with Oman if the Sultanate succumbs to China’s current wooing of it to become part of its OBOR-related sphere of influence. Even as it stands, Fujairah is the key hub from which the UAE’s Murban oil is exported, making its way there through the 360 kilometre Abu Dhabi Crude Oil Pipeline from the Habshan onshore field in Abu Dhabi and capable of transporting 1.8 million bpd. ADNOC is also currently developing underground oil storage caverns in Fujairah that can hold 42 million barrels, including Murban, with the project expected to be completed in 2022.  According to recent statements from the Fujairah port development authorities, it may add a tenth berth shortly as part of plans to boost overall storage capacity across the site to 17 million cubic metres in the next three to four years."
Irans Comeback To Oil Markets Unlikely To Cause Price Crash.html,"Oil investors now have to contend with another wildcard: Iran soon returning to the oil markets. After a three-year layoff, Iran could be poised to officially rejoin the ranks of oil exporters as early as 2021. But does it really portend oil price doom? Not necessarily.  Oil prices reacted positively after OPEC and its non-OPEC partners last week reached a favorable agreement to start gradually curbing production cuts beginning in May. Starting next month, OPEC+ will allow an additional 350,000 barrels per day to join the markets, with another 350,000 coming in June and June and 450,000 barrels per day slated for July.  Going by the margin of the increases, it's obvious that the alliance is trying to exercise plenty of caution to avoid upsetting a still-delicate market balance as the ongoing coronavirus crisis continues to cloud the market outlook.  The organization is currently holding back just over 7 million barrels per day, with OPEC kingpin Saudi Arabia voluntarily cutting an additional 1 million barrels per day. Enter Iranian oil, which by all accounts has already reentered the oil export market in a sanctions-busting manner, thanks mainly to China.  Abbas Araghchi, Iran's deputy foreign minister for political affairs, has named the removal of Trump-imposed US sanctions as the only pre-condition before Iran can agree to scale back atomic activities under the 2015 nuclear deal, aka JCPOA. The United States, for its part, appears willing to play ball after president Joe Biden expressed support for a return to something similar to JCPOA. However, the Biden administration has been adamant that Iran must first take steps to return to compliance—a parameter that Tehran has rejected. Related Video: Saudi Arabia Goes All-In on Hydrogen Nevertheless, many experts expect the two nations to reach some form of agreement, which could see the oil sanctions lifted in the current year. In fact, E3+2 members of the nuclear deal (the UK, France, Germany, Russia, and China) are now getting together in Vienna to discuss what happens next, with the Biden administration also in Vienna, though there will be no face-to-face with the Iranians. 
 Before the sanctions, Iran was one of the world's leading crude exporters, capable of pumping in excess of 4 million barrels a day in its heyday. While the specter of millions of barrels flooding the market could be unsettling for the bulls—and quite capable of derailing OPEC's curtailment efforts--investors should probably not fret too much about it. Iran's crude exports Iran's Crude Oil: Exports from 2008 to 2019  Source: CEIC It's an open secret that Iran has been flouting U.S. sanctions by applying several cloaking methods to evade detection and sell its crude oil to China.  OPEC estimates that Iranian crude production in February clocked in at 2.14 million b/d, a 190,000 b/d increase from a 30-year low of 1.95 million b/d in August. Still, that's a long way off the 3.48 million b/d Iran pumped in 2016 and 3.79 million b/d in 2017. But here's the kicker: Some tanker tracker sources—which rely on satellite imagery to follow global oil shipments—are suggesting that Iran's oil exports are already fairly high, meaning we may not see a huge increase even if sanctions are lifted.
 Iran's crude and condensate exports were estimated at 825,000 b/d in Q1, a considerable improvement from 420,000 b/d in Q3 2020 but a far cry from the 2.125M b/d the country exported in 2017. You can bet that China is more than happy to take the bulk of this crude, especially since Iran sells it to Chinese refineries at a steep discount to Brent crude.  Related Video: The Conditions Are Ripe for A Second Shale Boom The relatively high level of exports amid those sanctions could mean that Iran is not desperate for a nuclear deal—and could in fact be hoping to prove that sanctions mean nothing.  Big wildcard Let's just say that at this point, Iran remains a big wildcard despite the lack of certainty that a deal with the U.S. will materialize anytime soon. It's not like Iran will lack buyers for its crude if it decides coming back to the market is a good idea. Bloomberg has reported that Iran has already contacted at least five of its old Asian customers to strike deals in anticipation of eased sanctions. China and India have traditionally been Iran's biggest buyers in Asia, followed by South Korea and Japan. India, the world's third-largest oil importer, will be hoping to diversify its crude sources and lower its reliance on Iraq and Saudi Arabia. But ultimately, Covid-19 will continue being the oil market's biggest wildcard. Neil Beveridge, senior oil and gas analyst at Bernstein Research, says demand could potentially increase by 4 to 5 million barrels as we get into 3Q and 4Q if Covid-19 vaccine rollout progresses smoothly—at which point it might not matter much what Iran does or fails to do. The United States has so far unveiled the world's fastest vaccine rollout as Bloomberg, placing itself in the best position for a re-opening economy. The latest vaccination rate stands at 3,053,566 doses per day, meaning it will cover 75% of the population, or the so-called herd immunity number, in just three months."
Russia OPEC To Gradually Ease Production Cuts In May July.html,"The OPEC+ alliance will gradually ease the collective production cuts between May and July, as the ministers agreed earlier this month, Russia’s Deputy Prime Minister Alexander Novak told reporters on Friday. The decision was taken by OPEC+, and the gradual reversal of part of the cuts will take place between May and July, Novak said, as carried by the Russian news agency Interfax. Russia, the key partner of OPEC in the OPEC+ group, decided together with its allies led by Saudi Arabia to ease the collective production cuts by over 1 million barrels per day (bpd) over the next three months to July.
 In early April, OPEC+ decided to gradually increase collective oil production by 350,000 bpd in each of May and June and by more than 400,000 bpd in July. Additionally, Saudi Arabia will also gradually ease its extra unilateral cut of 1 million bpd over the course of the next few months, beginning with monthly production increases of 250,000 bpd in each of May and June. Before the OPEC+ meeting that agreed on these parameters, Novak said that the situation on the global oil market had improved since the March meeting. There are still many uncertainties on the global oil market, especially in Europe, Russia’s top oil diplomat said, but noted that there is currently a deficit of 2 million bpd on the market. Novak also said at that meeting that he expects global oil demand to increase by 5 million bpd-5.5 million bpd this year compared to last year.
 This week, OPEC raised its global demand growth estimate, and so did the International Energy Agency (IEA), giving the market hope that demand would rebound strongly later this year and offset the weakness seen in the first half due to surging cases and lockdowns in Europe and major oil importer India. The IEA now sees oil demand rising by 5.7 million bpd in 2021 compared to 2020, revising up its estimate by 230,000 bpd “to take account of better economic forecasts and robust prompt indicators.”"
Oil Demand Could Peak By 2026 Goldman Sachs.html,"Despite a bullish stance on the short-term future of oil demand, Goldman Sachs has a grimmer prediction for the longer-term future of the commodity: in a Bloomberg report, the investment banking major was quoted as expecting “anemic” demand for oil from the transport sector after 2025. “Government policies driving higher efficiency gains and lower emissions have had the strongest bearing on road transport demand,” Goldman analysts said in the report. “Petrochemicals will become the new baseload for oil demand, driven by economic growth and rising consumption, especially in emerging markets.”
 The transport sector is the largest consumer of crude oil, but the wider adoption of electric cars will undermine demand, according to Goldman Sachs, and it could peak by 2026. As for a return of demand to pre-pandemic levels, this will not happen at all, according to the investment bank. In addition to rising electric vehicle sales, driven by tighter emissions regulation in Europe and the U.S., a permanent shift towards working from home for many in employment would also have a negative effect on oil demand, as 43 percent of oil consumption comes from passenger vehicles, the Bloomberg report noted.
 Over the short term, however, Goldman is pretty bullish on oil. The bank said earlier this month it expected a strong rebound in oil demand over the summer, noting this would require OPEC to relax its production controls further and bring back another 2 million bpd in the third quarter. Seeing as Iran plans to boost its own production by that many barrels daily, however, the cartel may need to keep the caps, all else being equal. As for prices, Goldman expects Brent to reach $75 per barrel in the third quarter thanks to the returning demand and to the brightening global economic outlook driven by government stimulus, notably in the United States."
3 Oil Stocks To Watch This Spring.html,"Oil bulls who have been praying for oil prices to cross the $70 per barrel mark to affirm a full recovery after a very encouraging 6 month-long rally have unfortunately been disappointed. Oil prices seem to have hit a ceiling at the high 60s and are currently flirting with the low 60s with a Covid-19 resurgence raining on the bulls' parade thanks to new lockdowns in key consumer regions such as India and the UK. Still, the U.S. oil and gas sector remains in good stead; J.P. Morgan has estimated that Permian's Delaware Basin oil drillers now require oil prices of just ~$33/bbl to break even down from $40/bbl in 2019. Indeed, JPM says most U.S. onshore operators are economic at current oil prices, and many operators are even likely to ramp up activity in H2 and build solid momentum for higher volumes in 2022. U.S. shale producers are likely to increase production in the coming months but will still maintain production discipline and come nowhere near pre-pandemic production levels. In fact, they could fall short by 7% in the Permian--the largest shale region--and a whopping 26% in the Eagle Ford--the second-largest shale play. Indeed, Occidental Petroleum (NYSE:OXY) CEO Vicki Hollub recently conceded that returning to production levels of ~13M bbl/day achieved in Q1 2020 requires ""too much investment,"" something the sector can ill-afford under the current circumstances. And now, OPEC is predicting much stronger oil demand for 2021 ... Bearing that in mind, here are three oil-related investments that could weather temporary storms better than most ... #1 Alerian MLP ETF (AMLP) President Biden's administration is reportedly planning the first major tax increase in nearly three decades in the next economic stimulus package. The president is reportedly planning to include the first major tax hike since 1993 in the next spending bill following the $1.9 trillion coronavirus relief package that Congress has already approved.
 In the oil and gas sector, the biggest winner yet in a Biden tax hike though would be Master Limited Partnerships (MLPs), well represented by the Alerian MLP ETF (AMLP), a $4-billion passive fund holding stakes in 19 MLPs. MLPs are business ventures that operate as publicly traded companies, with the company that manages day-to-day operations being the general partner while the investor acts as a limited partner. The first MLP was formed by shale company Apache Corp. (NYSE:APA) in 1981. In recent years, MLPs have fallen out of favor after changes were made to the way partnerships are taxed and, perhaps more importantly, due to Trump's tax bonanza. In 2018, the Federal Energy Regulatory Commission (FERC) reversed a key policy in MLP tax costs for interstate pipelines that led to increased cost of business for some companies.   Related: The World Still Needs Hundreds Of Billions Of Barrels Of Oil A tax hike could reverse some of the damage and significantly improve the value proposition of MLPs. According to CreditSights analyst Charles Johnston, Biden's tax plan would increase the tax advantage for MLPs over C-corps from around seven percentage points to 17. The Alerian MLP ETF offers a yield of around 7% but still appears cheap. #2 Magellan Midstream Partners (NYSE:MMP) Yet another MLP, Magellan Midstream Partners, L.P.  (NYSE:MMP) is a Tulsa, Oklahoma-based company that engages in the transportation, storage, and distribution of refined petroleum products.
 There are several reasons why this might be a prime holding. MMP sports a current dividend yield of 9.13%, easily one of the highest in the sector, making it attractive for income investors. The company has ranked at, or near, the top of MLP yields and returns for about two decades, thanks to what Morningstar has attributed to MMP's management quality and capital allocation record. Further, MMP boasts a BBB+ credit rating or its equivalent from both S&P and Moody's(stable), good for a low default risk of 5%, one of the best in the industry.  Related: Oxford Institute: Don't Expect A Supercycle In Oil MMP is currently trading at under 9x cash flow, with 0.2% CAGR long-term growth chalked in. This essentially means that the stock is unlikely to become a gusher--but also offers pretty decent downside protection. #3 Marathon Oil (NYSE:MRO) Marathon Oil Corporation (NYSE:MRO) is an independent E&P company in the United States that engages in the exploration, production, and refining of crude oil and condensate, natural gas, and natural gas liquids. MRO owns the famous Sugarloaf gathering system, a 42-mile natural gas pipeline through Karnes and Atascosa Counties. MRO stock has enjoyed a massive 161% rally over the past 12 months and 61% in the year-to-date thanks to massive improvements in crack spreads. Crack spreads have nearly doubled from $12 per barrel six months ago to $23 currently. Crack spreads refer to the overall price differential between the price of a barrel of crude oil and the price of petroleum products refined from it.  The ""crack"" is an industry term that refers to the process of breaking apart crude oil into different components, including gaseous products like propane, heating fuel, gasoline, light distillates like jet fuel, heavy distillates like grease and intermediate distillates like diesel fuel. MRO has been able to benefit from the rebound thanks to the company's efficient operations, low breakeven prices, and healthy free cash flow. This is a stock that could still see impressive upside should oil prices continue to rally to $70-$75."
Shell To Exhaust Dwindling Oil Gas Reserves By 2040.html,"Shell expects to have produced 75 percent of its current proved oil and gas reserves by 2030, and only around 3 percent after 2040, the supermajor said in its Energy Transition Strategy that it will put to a non-binding shareholder vote next month.    Discussing the risk of stranded assets in the energy transition, Shell said that every year it tests its oil and gas portfolio under different scenarios, including prolonged low oil prices, and cross-references assets with break-even prices to assess if they would still be viable in case of low oil and gas prices. At December 31, 2020, Shell estimated that around 70 percent of its proved plus probable oil and gas reserves, known as 2P, will be produced by 2030, and only 5 percent after 2040.   
 Shell’s proved oil and gas reserves have been declining in recent years, shrinking the reserves life to below eight years of production. In 2020, Shell’s proved reserves—taking production into account—decreased by 1.972 billion barrels of oil equivalent (boe) to 9.124 billion boe at December 31, 2020, the firm’s annual report showed.   That’s reserves for just seven years of production, lower than most peers.
 The declining reserves life is not unique for Shell. The largest international oil companies have seen their average crude reserves drop by 25 percent over the past five years, which could be a challenge for Big Oil’s production and earnings in the coming years, Citi said earlier this month. The supermajors reported lower reserves in their most recent reports, also due to the 2020 oil price and oil demand collapse, which forced all of them to write off billions of U.S. dollars off the value of assets.   In Shell’s case, the declining reserves life is not in contradiction to its assessment from earlier this year that its oil production peaked in 2019 and is set for a continual decline over the next three decades.  "
The Permian Faces An Empty Pipeline Crisis.html,"Just a few short years ago, the United States was producing more shale oil than ever, pumping as much and as quickly as they could to keep up with an industry and a market going gangbusters. At its height, U.S. crude production reached an apex of 13 million barrels per day (bpd). Even as oil price volatility and the short lifespan of shale wells caused plenty of small-scale booms and busts in the West Texas Permian Basin, the sector charged onwards with a steadfast growth mindset. More and more companies popped up to get in while the getting was good and pipeline companies laid down as much infrastructure as they could to keep up with shale’s rapid expansion. And then the COVID-19 pandemic arrived. In early 2020 the novel coronavirus took a massive bite out of global oil demand, and instead of banding together to keep the oil industry afloat, the leading OPEC+ members, Saudi Arabia and Russia, got into a spat that turned into an all-out oil price war, tanking global oil markets, flooding oil storage around the world, and ultimately pushing the West Texas Intermediate crude benchmark far past rock bottom and down to nearly $40 below zero per barrel on April 20, 2020. Some are now referring to that jaw-dropping crash as “Black April.” And indeed, it’s been a long, slow road to recovery since then - and the fact is, while oil prices have largely rebounded, it’s more than possible that the U.S. shale industry will never break its production records. Of course, U.S. shale isn’t dead, but it is far from a sure thing that the sector will ever be able to return to its full pre-pandemic glory. No one knows for certain whether we’re already experiencing peak oil, but there are plenty of experts that say if we haven’t already peaked, we can expect to in the very near future. At present, United States crude output is hovering around 11 million bpd. Some analysts are expecting more of a recovery in 2022, but very little growth is projected for the duration of this year. In fact, nearly half of all oil pipelines leading out of the Permian Basin are projected to run completely dry by the end of 2021, according to reporting by Reuters. 
  Related: Oxford Institute: Don't Expect A Supercycle In Oil “By the fourth quarter, total utilization of the largest oil pipelines from the Permian is expected to drop to 57%,” the report summarized findings from global energy research and consultancy group Wood Mackenzie. To put in perspective just how unprecedented of a downturn this is, at the worst point of the last market bust in 2016, pipelines were still running at 70 percent. So much oil pipeline capacity is now unused and unneeded, with no clear turnaround in sight, that major oil pipeline companies are casting about for other products to fill the lines and mulling over the possibility of selling stakes in operations in order to generate cash flow. 
 And the pipeline gap is only getting worse. More pipelines were already set to come online in this time frame, “growing the gap between production and capacity covered by long-term contracts to a record over 1 million bpd in February.” These developments have taken a massive toll on the bottom line for pipeline companies. “A lot of [pipeline] companies had to cut their dividends,"" said Rob Thummel, senior portfolio manager at TortoiseEcofin told Reuters. ""It has created some skepticism on the investor base about the sustainability of the sector."" If any sector is well-versed in the art of the boom-and-bust economy, it’s shale. If oil prices continue to rally and demand continues its steady climb back toward pre-pandemic levels, shale has proven time and again that it is more than capable of rising from the ashes. Some have even speculated that a shale exploration surge is on the horizon."
OPECs Bullish Demand Data Sparks Hope Of New Oil Rally.html,"OPEC has revised its 2021 oil demand upward to stand 190,000 bpd higher than last month's estimates, on the back of an economic rebound that surpasses last month's outlook. Global 2021 oil demand is now expected to average 96.46 million bpd for the full year, according to OPEC's latest projects included in its April Monthly Oil Market Report. That figure is up from 96.27 million bpd in last month's report, and up from the newly estimated 2020 oil demand figure of 90.51 million bpd. In last month's report, OPEC had estimated 2020 global oil demand at 90.39 million bpd. Behind the Curtain This upward revision comes after the group's de facto leader, Saudi Arabia, told the group at the last OPEC meeting that the oil demand figures they were using were too low and that actual global oil demand would be higher. As the only true swing producer in the group, Saudi Arabia still has enormous sway within OPEC. The group ultimately decided to gradually lift oil production starting in May 2021 based on these figures, which it did not disclose at the time. Whatever spark, an optimistic oil demand projection by OPEC is bound to have a positive effect on prices.
 For its April MOMR, OPEC cited a ""stronger economic rebound than assumed last month."" Supporting this economic rebound, OPEC said, were stimulus programs, easing of Covid-19 lockdown measures, and accelerated vaccine rollout, particularly in the OECD region. Related Video: Iran’s Oil Exports Render Sanctions Irrelevant On the vaccine front, which OPEC cites as cause for oil demand optimism, an estimated 20% of the U.S. population has been fully vaccinated. In Israel, a whopping 57% of the population has been fully vaccinated. But overall, less than 10% of the world has received a single dose. Some countries are not expected to reach the 20% threshold by the end of 2021. The Sad Truth About H12021 While OPEC has adjusted up its oil demand projections for the whole year—and adjusted its production to match—it revised downward its oil demand projections for the first half of this year. Its reasons for lowering its H12021 projections seem to mimic the reasons it raised its full-year oil demand projections: Covid-19 measures in OECD Europe, and sluggish—actual—Q1 2021 demand data in the non-OECD region. And OPEC raised another caution flag in its report: ""Risk will remain high during 2021, subject to COVID-19 developments, and the pace of reaching heard immunity targets."" OPEC also pointed out additional risks that included new energy policies and the ""effectiveness of the large scale monetary and fiscal stimulus measures""—all of which will impact oil demand in the short-term. OPEC production
 While the data for the first part of 2021 showed worse oil demand than previously expected, OPEC's actual Q1 production for 2021 increased. OPEC's first-quarter production this year was 25.138 million bpd, compared to the previous quarter's 24.941 based on OPEC's secondary source figures.  Related: Oxford Institute: Don't Expect A Supercycle In Oil The countries showing increases in production of more than 100,000 bpd quarter on quarter are all the countries that are currently exempt from OPEC's production cut agreement. Iran, Libya, and Venezuela produced a combined average of 558,000 barrels per day more in Q1 2021 than they did in the last quarter of 2020.  The UAE also increased production by 96,000 bpd quarter over quarter. Iraq represented the fifth-largest increase at 64,000 bpd, while it was supposed to be producing under its quota to make up for previous overages as spelled out in the production cut agreement. Thankfully for OPEC, swing producer Saudi Arabia produced an average of 522,000 barrels per day less in Q1 2021 compared to Q4 2020. For the month of March, Iran, Angola, Iraq, and Libya saw the largest increase in crude production, while Saudi Arabia was, again, saw the largest decrease, bringing its March production to 8.090 million bpd. Overall, OPEC’s March production was 201,000 bpd higher than February, at 25.042 million bpd. This compares to an average 25.645 million bpd across all of 2020. OPEC’s production is expected to increase in the coming months after the last OPEC+ meeting agreed to ease up on the production cut quotas. In the first tranche of increases, an additional 500,000 bpd is expected—half from OPEC+ and half from Saudi Arabia’s voluntary cuts. Saudi Arabia, however, has signaled to the market that the group will be flexible with its production quotas to meet demand, wherever it may be."
Chinas Oil Imports Surge Ahead Of Refinery Maintenance Season.html,"China imported 11.69 million barrels of crude oil daily last month, up by 21 percent on the year, Reuters has reported, citing official customs data. Earlier this month, energy analytics services provider OilX calculated China’s March oil imports at 11.26 million bpd, noting, however, that these calculations did not include Iranian oil, which China has been buying in ever greater amounts.
 Despite being 21 percent higher on the year, the March average was lower than the average for February, which came in at 11.73 million barrels daily, Reuters noted. Analysts now expect a further slowdown in oil imports as refiners start seasonal maintenance. It’s also worth mentioning that March 2020 was a month of lockdowns in China, which severely affected the country’s oil consumption along with all other commodities. In addition to the seasonal factor, higher oil prices will also likely discourage a rebound in oil buying by Chinese refiners and traders, according to one analyst from energy consultancy FGE.
 There is also another factor that could see lower imports from “official” sources: China recently struck a massive investment deal with Iran and has been buying millions of barrels of Iranian crude on the quiet. Analysts believe that Iran has offered China significant discounts on its crude to stimulate more purchases, despite U.S. sanctions and warnings from Washington to stop buying Iranian crude. Discounts will be important as oil prices tick higher, hovering around $60 a barrel. On the other hand, a decline in Chinese imports for whatever reason would likely pressure prices, especially because it would coincide with OPEC+’s production increases that aim to return some 2 million bpd to global markets by July. This would be a welcome development for Chinese independent refiners, who are currently enjoying rising refining margins thanks to a pickup in construction activity across China after the end of winter."
Saudi Arabias Breakeven Oil Price To Drop To 65 Next Year.html,"Higher oil prices and an expected rebound in the global economy and oil demand are set to lower the fiscal breakeven oil price of the major Middle Eastern oil producers this year and next, with the breakeven oil price for Saudi Arabia dropping to $65.70 in 2022 from $77.90 in 2020, the International Monetary Fund (IMF) said. In its regional economic outlook published on Sunday, the IMF forecasts that all oil exporters from the Middle East and North Africa (MENA)—except for Iran—will see their fiscal breakeven oil price, the oil price at which the fiscal balance is zero, lower in 2022 compared to previous years. The expectations are based on assumptions that the authorities will keep the current policies in place and that the simple average of the Brent, Dubai Fateh, and WTI crude oil prices would be $52.64 a barrel in 2021 and $50.07 a barrel in 2022.
 In the case of Saudi Arabia, the fiscal breakeven oil price is set to drop to as low as $65.70 next year, compared to $76.20 this year, and a high as $81.90 in the last pre-pandemic year 2019, according to the IMF. Saudi Arabia, however, is not the producer with the lowest breakeven prices. To compare, the United Arab Emirates (UAE) is set to see its fiscal breakeven oil price at $60.40 next year, down from $68.20 in 2020 and $64.60 this year.  Related: Morgan Stanley: Oil Prices Stuck In $60 Range This Summer Qatar’s breakeven oil price is expected to drop to as low as $40.40 in 2022, from $46.20 in 2020 and $43.10 in 2021. Qatar has the lowest fiscal breakeven oil price among all MENA oil-exporting countries.
 While lower fiscal breakeven price is good news for all oil-dependent economies to balance their budgets, climate change and the energy transition are creating new challenges for the Middle Eastern petrostates, the IMF said. “The region’s oil exporters face the additional challenge of making the transition away from oil dependence as the world progressively shifts away from fossil fuels. Rebuilding financial buffers and pursuing economic and fiscal diversification while ameliorating any negative distributional impact on households, are key policy priorities in this regard,” the IMF noted.  "
